master_chemprop_input,IV
C1CC(CCC1C(=O)O)C(=O)O.O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CCC1CO)CO.CC1(C(C(C1O)(C)C)O)C.CCC(CO)(CO)CO|0.1530|0.2490|0.0980|0.2955|0.2005|0.0040|,0.27899999999999997
C1CC(CCC1C(=O)O)C(=O)O.O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CCC1CO)CO.CC1(C(C(C1O)(C)C)O)C.CCC(CO)(CO)CO|0.1526|0.2486|0.0985|0.2696|0.2266|0.0040|,0.321
C1CC(CCC1C(=O)O)C(=O)O.O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CCC1CO)CO.CC1(C(C(C1O)(C)C)O)C.CCC(CO)(CO)CO|0.1534|0.2484|0.0985|0.2694|0.2269|0.0035|,0.272
OC(=O)CCCCCCCCC(=O)O.O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.CC(C)(CO)CO.CC1(C(C(C1O)(C)C)O)C.CCC(CO)(CO)CO|0.1495|0.2510|0.0995|0.2370|0.2580|0.0050|,0.257
OC(=O)CCCCCCCCC(=O)O.O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CCC1CO)CO.CC1(C(C(C1O)(C)C)O)C.CCC(CO)(CO)CO|0.1470|0.2540|0.0990|0.2420|0.2540|0.0040|,0.26
O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.OCCCCCCO.C1CC(CCC1CO)CO.CC1(C(C(C1O)(C)C)O)C.C1C(CC2C1C3CC(C2C3)CO)CO|0.3545|0.1448|0.0499|0.2247|0.1138|0.1123|,0.628
O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.OCCCCCCO.C1CC(CCC1CO)CO.CC1(C(C(C1O)(C)C)O)C.C1C(CC2C1C3CC(C2C3)CO)CO|0.3553|0.1444|0.0485|0.2274|0.1124|0.1119|,0.494
O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CCC1CO)CO.CC1(C(C(C1O)(C)C)O)C.CC(CO)CO|0.3500|0.1500|0.2265|0.2220|0.0515|,0.44
O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.OCCCCCCO.C1CC(CCC1CO)CO.CC1(C(C(C1O)(C)C)O)C.CCC(CO)(CO)CO|0.3570|0.1430|0.0500|0.2130|0.2295|0.0075|,0.639
O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.OCCCCCCO.C1CC(CCC1CO)CO.CC1(C(C(C1O)(C)C)O)C.CCC(CO)(CO)CO|0.3550|0.1450|0.0500|0.2150|0.2280|0.0070|,0.581
O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CCC1CO)CO.CC1(C(C(C1O)(C)C)O)C.CC(CO)CO|0.3525|0.1475|0.1960|0.2000|0.1040|,0.262
O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CCC1CO)CO.CC1(C(C(C1O)(C)C)O)C.CC(CO)CO|0.3555|0.1445|0.1970|0.1980|0.1050|,0.518
O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CCC1CO)CO.CC1(C(C(C1O)(C)C)O)C.CCC(CO)(CO)CO.CC(CO)CO|0.3512|0.1491|0.1966|0.1966|0.0035|0.1031|,0.45399999999999996
O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CCC1CO)CO.CC1(C(C(C1O)(C)C)O)C.CCC(CO)(CO)CO.CC(CO)CO|0.4260|0.0740|0.2245|0.2230|0.0020|0.0505|,0.527
O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CCC1CO)CO.CC1(C(C(C1O)(C)C)O)C.CCC(CO)(CO)CO.CC(CO)CO|0.4258|0.0740|0.2179|0.2244|0.0090|0.0490|,0.29100000000000004
O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CCC1CO)CO.CC1(C(C(C1O)(C)C)O)C.CCC(CO)(CO)CO.CC(CO)CO|0.4250|0.0750|0.2200|0.2250|0.0050|0.0500|,0.42
O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CCC1CO)CO.CC1(C(C(C1O)(C)C)O)C.CCC(CO)(CO)CO.CC(CO)CO|0.4275|0.0725|0.2390|0.2260|0.0110|0.0240|,0.485
O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CCC1CO)CO.CC1(C(C(C1O)(C)C)O)C.CCC(CO)(CO)CO.CC(CO)CO|0.4273|0.0725|0.2159|0.2519|0.0085|0.0240|,0.41200000000000003
O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CCC1CO)CO.CC1(C(C(C1O)(C)C)O)C.CCC(CO)(CO)CO.CC(CO)CO|0.4250|0.0750|0.2150|0.2250|0.0100|0.0500|,0.24100000000000002
O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.CC1(C(C(C1O)(C)C)O)C.CCC(CO)(CO)CO.CC(CO)CO|0.4250|0.0750|0.2500|0.0100|0.2400|,0.282
O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.CC(C)(CO)CO.CC1(C(C(C1O)(C)C)O)C.CCC(CO)(CO)CO|0.3500|0.1500|0.2400|0.2500|0.0100|,0.214
O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.CC1(C(C(C1O)(C)C)O)C.CCC(CO)(CO)CO.CC(CO)CO|0.3500|0.1500|0.2500|0.0100|0.2400|,0.266
C1CC(CCC1C(=O)O)C(=O)O.O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CCC1CO)CO.CC1(C(C(C1O)(C)C)O)C.CCC(CO)(CO)CO|0.1525|0.2490|0.0985|0.2420|0.2540|0.0040|,0.313
O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.CC(C)(CO)CO.C1CC(CCC1CO)CO.CC1(C(C(C1O)(C)C)O)C.CCC(CO)(CO)CO|0.3515|0.1485|0.1210|0.1185|0.2550|0.0055|,0.22
C1CC(CCC1C(=O)O)C(=O)O.O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CCC1CO)CO.CC1(C(C(C1O)(C)C)O)C.CCC(CO)(CO)CO|0.1530|0.2500|0.0970|0.1940|0.3005|0.0055|,0.316
O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CCC1CO)CO.CC1(C(C(C1O)(C)C)O)C.CCC(CO)(CO)CO.CC(CO)CO|0.3520|0.1480|0.2180|0.2240|0.0055|0.0525|,0.353
C1CC(CCC1C(=O)O)C(=O)O.O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CCC1CO)CO.CC1(C(C(C1O)(C)C)O)C.CCC(CO)(CO)CO|0.1481|0.2421|0.1101|0.2426|0.2536|0.0035|,0.304
O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.CC(C)(CO)CO.C1CC(CCC1CO)CO.CC1(C(C(C1O)(C)C)O)C.CCC(CO)(CO)CO|0.3515|0.1485|0.1265|0.1145|0.2535|0.0055|,0.222
C1CC(CCC1C(=O)O)C(=O)O.O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.CC(C)(CO)CO.CC1(C(C(C1O)(C)C)O)C.CCC(CO)(CO)CO|0.1528|0.2488|0.0984|0.2937|0.2008|0.0055|,0.22
OC(=O)CCCCCCCCC(=O)O.O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CCC1CO)CO.CC1(C(C(C1O)(C)C)O)C.CCC(CO)(CO)CO|0.1555|0.2475|0.0970|0.2385|0.2570|0.0045|,0.314
C1CC(CCC1C(=O)O)C(=O)O.O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.CC(C)(CO)CO.CC1(C(C(C1O)(C)C)O)C.CCC(CO)(CO)CO|0.1530|0.2505|0.0965|0.2915|0.2025|0.0060|,0.254
O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1=CC2=C(C=C1C(=O)O)C(=O)OC2=O.C1CC(CCC1CO)CO.CC(CO)CO|0.3975|0.0980|0.0045|0.1870|0.3130|,0.318
C(CCC(=O)O)CC(=O)O.O=C(O)c1cccc(C(=O)O)c1.CC1(C(C(C1O)(C)C)O)C.CC(CO)CO|0.1410|0.3590|0.2715|0.2285|,0.265
C(CCC(=O)O)CC(=O)O.O=C(O)c1cccc(C(=O)O)c1.CC1(C(C(C1O)(C)C)O)C.CCC(CO)(CO)CO.CC(CO)CO|0.1425|0.3575|0.2305|0.0055|0.2640|,0.231
C(CCC(=O)O)CC(=O)O.O=C(O)c1cccc(C(=O)O)c1.CC1(C(C(C1O)(C)C)O)C.CCC(CO)(CO)CO.CC(CO)CO|0.1450|0.3550|0.2295|0.0125|0.2580|,0.24600000000000002
C(CCC(=O)O)CC(=O)O.O=C(O)c1cccc(C(=O)O)c1.CC1(C(C(C1O)(C)C)O)C.CC(CO)CO|0.1460|0.3540|0.2260|0.2740|,0.198
C(CCC(=O)O)CC(=O)O.O=C(O)c1cccc(C(=O)O)c1.CC1(C(C(C1O)(C)C)O)C.CC(CO)CO|0.1460|0.3540|0.2235|0.2765|,0.19899999999999998
C(CCC(=O)O)CC(=O)O.O=C(O)c1cccc(C(=O)O)c1.CC1(C(C(C1O)(C)C)O)C.CCC(CO)(CO)CO.CC(CO)CO|0.1430|0.3570|0.2325|0.0125|0.2550|,0.569
C(CCC(=O)O)CC(=O)O.O=C(O)c1cccc(C(=O)O)c1.CC1(C(C(C1O)(C)C)O)C.CCC(CO)(CO)CO.CC(CO)CO|0.1430|0.3570|0.2325|0.0130|0.2545|,0.396
C(CCC(=O)O)CC(=O)O.O=C(O)c1cccc(C(=O)O)c1.CC1(C(C(C1O)(C)C)O)C.CC(CO)CO|0.1455|0.3545|0.2265|0.2735|,0.26
C(CCC(=O)O)CC(=O)O.O=C(O)c1cccc(C(=O)O)c1.CC1(C(C(C1O)(C)C)O)C.CCC(CO)(CO)CO.CC(CO)CO|0.1455|0.3545|0.2270|0.0050|0.2680|,0.29100000000000004
C(CCC(=O)O)CC(=O)O.O=C(O)c1cccc(C(=O)O)c1.CC1(C(C(C1O)(C)C)O)C.CC(CO)CO|0.1455|0.3545|0.2265|0.2735|,0.218
C(CCC(=O)O)CC(=O)O.O=C(O)c1cccc(C(=O)O)c1.CC1(C(C(C1O)(C)C)O)C.CCC(CO)(CO)CO.CC(CO)CO|0.1460|0.3540|0.2280|0.0125|0.2595|,0.41700000000000004
C(CCC(=O)O)CC(=O)O.O=C(O)c1cccc(C(=O)O)c1.CC1(C(C(C1O)(C)C)O)C.CCC(CO)(CO)CO.CC(CO)CO|0.1500|0.3500|0.2250|0.0100|0.2650|,0.444
C(CCC(=O)O)CC(=O)O.O=C(O)c1cccc(C(=O)O)c1.CC1(C(C(C1O)(C)C)O)C.CC(CO)CO|0.1450|0.3550|0.2255|0.2745|,0.436
C(CCC(=O)O)CC(=O)O.O=C(O)c1cccc(C(=O)O)c1.CC1(C(C(C1O)(C)C)O)C.CCC(CO)(CO)CO.CC(CO)CO|0.1455|0.3545|0.2285|0.0050|0.2665|,0.32299999999999995
C(CCC(=O)O)CC(=O)O.O=C(O)c1cccc(C(=O)O)c1.CC1(C(C(C1O)(C)C)O)C.CCC(CO)(CO)CO.CC(CO)CO|0.1452|0.3538|0.2250|0.0055|0.2705|,0.45299999999999996
C(CCC(=O)O)CC(=O)O.O=C(O)c1cccc(C(=O)O)c1.CC1(C(C(C1O)(C)C)O)C.CCC(CO)(CO)CO.CC(CO)CO|0.1455|0.3545|0.2290|0.0035|0.2675|,0.342
OC(=O)CCCCCCCCC(=O)O.O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CCC1CO)CO.CC1(C(C(C1O)(C)C)O)C.CCC(CO)(CO)CO.CC(CO)CO|0.0785|0.3100|0.1115|0.1400|0.2260|0.0325|0.1015|,0.307
OC(=O)CCCCCCCCC(=O)O.O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CCC1CO)CO.CC1(C(C(C1O)(C)C)O)C.CCC(CO)(CO)CO.CC(CO)CO|0.0260|0.3375|0.1365|0.1920|0.2255|0.0330|0.0495|,0.35600000000000004
C(CCC(=O)O)CC(=O)O.O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CCC1CO)CO.CC1(C(C(C1O)(C)C)O)C.CCC(CO)(CO)CO.CC(CO)CO|0.0970|0.3035|0.0995|0.1375|0.2015|0.0355|0.1255|,0.281
OC(=O)CCCCCCCCC(=O)O.O=C(O)c1ccc(C(O)=O)cc1.CCC(CO)(CO)CO.C1C(CC2C1C3CC(C2C3)CO)CO|0.0515|0.4485|0.0330|0.4670|,0.218
OC(=O)CCCCCCCCC(=O)O.O=C(O)c1ccc(C(O)=O)cc1.CCC(CO)(CO)CO.C1C(CC2C1C3CC(C2C3)CO)CO|0.1505|0.3495|0.0305|0.4695|,0.265
OC(=O)CCCCCCCCC(=O)O.O=C(O)c1ccc(C(O)=O)cc1.CCC(CO)(CO)CO.C1C(CC2C1C3CC(C2C3)CO)CO|0.1000|0.4000|0.0290|0.4710|,0.26
OC(=O)CCCCCCCCC(=O)O.O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CCC1CO)CO.C1CC(CC(C1)CO)CO.CCC(CO)(CO)CO|0.0505|0.3285|0.1210|0.2055|0.2640|0.0305|,0.479
OC(=O)CCCCCCCCC(=O)O.O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CC(C1)CO)CO.CCC(CO)(CO)CO|0.0255|0.3380|0.1365|0.4680|0.0320|,0.305
O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CC(C1)CO)CO.CCC(CO)(CO)CO|0.3510|0.1490|0.4640|0.0360|,0.442
C(CCC(=O)O)CC(=O)O.O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.CC1(C(C(C1O)(C)C)O)C.CCC(CO)(CO)CO.CC(CO)CO.C1C(CC2C1C3CC(C2C3)CO)CO|0.0235|0.2321|0.2446|0.2501|0.0150|0.0490|0.1856|,0.306
OC(=O)CCCCCCCCC(=O)O.O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.CC(C)(CO)CO.C1CC(CCC1CO)CO|0.0775|0.2590|0.1635|0.3775|0.1225|,0.249
C(CCC(=O)O)CC(=O)O.O=C(O)c1cccc(C(=O)O)c1.CC1(C(C(C1O)(C)C)O)C.CCC(CO)(CO)CO.CC(CO)CO|0.1460|0.3540|0.2335|0.0035|0.2630|,0.24600000000000002
C(CCC(=O)O)CC(=O)O.O=C(O)c1cccc(C(=O)O)c1.CC1(C(C(C1O)(C)C)O)C.CCC(CO)(CO)CO.CC(CO)CO|0.1499|0.3498|0.2279|0.0050|0.2674|,0.253
C(CCC(=O)O)CC(=O)O.O=C(O)c1cccc(C(=O)O)c1.CC1(C(C(C1O)(C)C)O)C.CCC(CO)(CO)CO.CC(CO)CO|0.1490|0.3510|0.2265|0.0050|0.2685|,0.258
C(CCC(=O)O)CC(=O)O.O=C(O)c1cccc(C(=O)O)c1.CC1(C(C(C1O)(C)C)O)C.CCC(CO)(CO)CO.CC(CO)CO|0.1495|0.3505|0.2285|0.0045|0.2670|,0.349
OC(=O)CCCCCCCCC(=O)O.O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CCC1CO)CO.CC1(C(C(C1O)(C)C)O)C.CCC(CO)(CO)CO.CC(CO)CO|0.0500|0.3252|0.1251|0.1386|0.2266|0.0335|0.1011|,0.368
OC(=O)CCCCCCCCC(=O)O.O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.CCC(CO)(CO)CO.CC(CO)CO.C1C(CC2C1C3CC(C2C3)CO)CO|0.1516|0.0030|0.3457|0.0325|0.0950|0.3722|,0.242
OC(=O)CCCCCCCCC(=O)O.O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.CCC(CO)(CO)CO.CC(CO)CO.C1C(CC2C1C3CC(C2C3)CO)CO|0.1515|0.0020|0.3465|0.0350|0.1965|0.2685|,0.213
OC(=O)CCCCCCCCC(=O)O.O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.CCC(CO)(CO)CO.C1C(CC2C1C3CC(C2C3)CO)CO|0.0580|0.3208|0.1214|0.0310|0.4688|,0.191
O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CCC1CO)CO.CC1(C(C(C1O)(C)C)O)C|0.4232|0.0770|0.2866|0.2131|,0.14400000000000002
O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CCC1CO)CO.CC1(C(C(C1O)(C)C)O)C|0.4224|0.0781|0.2943|0.2052|,0.163
O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CCC1CO)CO.CC1(C(C(C1O)(C)C)O)C|0.4226|0.0781|0.2904|0.2088|,0.175
O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CCC1CO)CO.CC1(C(C(C1O)(C)C)O)C|0.4222|0.0780|0.2971|0.2026|,0.19699999999999998
O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CC(C1)CO)CO.CC1(C(C(C1O)(C)C)O)C|0.4226|0.0781|0.2889|0.2103|,0.132
O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CC(C1)CO)CO.CC1(C(C(C1O)(C)C)O)C|0.4227|0.0775|0.2886|0.2111|,0.154
O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CC(C1)CO)CO.CC1(C(C(C1O)(C)C)O)C|0.4202|0.0800|0.2941|0.2056|,0.156
O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CC(C1)CO)CO.CC1(C(C(C1O)(C)C)O)C|0.4224|0.0781|0.2938|0.2057|,0.177
O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CC(C1)CO)CO.CC1(C(C(C1O)(C)C)O)C|0.4216|0.0791|0.2804|0.2188|,0.132
O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CC(C1)CO)CO.CC1(C(C(C1O)(C)C)O)C|0.4231|0.0776|0.2824|0.2168|,0.14800000000000002
O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CC(C1)CO)CO.CC1(C(C(C1O)(C)C)O)C|0.4209|0.0796|0.2803|0.2192|,0.161
O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CC(C1)CO)CO.CC1(C(C(C1O)(C)C)O)C|0.4229|0.0776|0.2818|0.2177|,0.177
O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CC(C1)CO)CO.CC1(C(C(C1O)(C)C)O)C|0.4233|0.0777|0.2710|0.2280|,0.136
O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CC(C1)CO)CO.CC1(C(C(C1O)(C)C)O)C|0.4219|0.0786|0.2763|0.2232|,0.14400000000000002
O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CC(C1)CO)CO.CC1(C(C(C1O)(C)C)O)C|0.4217|0.0785|0.2776|0.2221|,0.159
O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CC(C1)CO)CO.CC1(C(C(C1O)(C)C)O)C|0.4229|0.0776|0.2783|0.2212|,0.166
O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CCC1CO)CO.CC1(C(C(C1O)(C)C)O)C|0.4236|0.0771|0.2899|0.2093|,0.155
O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CCC1CO)CO.CC1(C(C(C1O)(C)C)O)C|0.4227|0.0775|0.2886|0.2111|,0.147
O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CCC1CO)CO.CC1(C(C(C1O)(C)C)O)C|0.4234|0.0771|0.2918|0.2077|,0.154
O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CCC1CO)CO.CC1(C(C(C1O)(C)C)O)C|0.4190|0.0815|0.2930|0.2065|,0.159
O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CCC1CO)CO.CC1(C(C(C1O)(C)C)O)C|0.4204|0.0801|0.2978|0.2017|,0.256
O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CCC1CO)CO.CC1(C(C(C1O)(C)C)O)C|0.4247|0.0755|0.2976|0.2021|,0.307
O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CCC1CO)CO.CC1(C(C(C1O)(C)C)O)C|0.4235|0.0765|0.3030|0.1970|,0.38299999999999995
O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CCC1CO)CO.CC1(C(C(C1O)(C)C)O)C|0.4247|0.0755|0.3012|0.1986|,0.563
O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CCC1CO)CO.CC1(C(C(C1O)(C)C)O)C|0.4226|0.0781|0.3055|0.1938|,0.475
O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CCC1CO)CO.CC1(C(C(C1O)(C)C)O)C|0.4234|0.0771|0.3018|0.1977|,0.41100000000000003
O=C(O)c1cccc(C(=O)O)c1.O=C(O)c1ccc(C(O)=O)cc1.C1CC(CCC1CO)CO.CC1(C(C(C1O)(C)C)O)C|0.4239|0.0766|0.3038|0.1957|,0.49700000000000005
