,Resin#,Reactor,Reaction Solvent,AN,OHN,OHN (primary),OHN (secondary),IV,IV - Intrinsic,Tg,Tg∞ (°C),Cyclic Oligomer (%),Mn (PS),Mw (PS),Mz (PS),PDI (PS),Mn (abs),Mw (abs),Mz (abs),PDI (abs),%SA,%ADP,%DDDA,%AZL,"%1,4-CHDA","%1,4-CHDA (95% trans)","%1,3-CHDA","%1,2-CHDA",%HHPA,%PA,%IPA,%TPA,%TMA,%Total Acid,%EG,%DEG,"%1,3-PROP","%1,4-BUT",%HDO,%NPG,"%1,4-CHDM","%1,3-CHDM",%TMCD,%TMP,%MPD,%TCDDM,%Total Glycol,End,uncertainty,abs_error
111,131,Kettle,A150ND,2.3,47.0,47,0,0.242,0.24600000000000002,34.01,,,6442.0,17656.0,38113.0,2.741,3519.0,7361.0,13112.0,2.092,30.3,,,,,,,,,,0.6,69.1,,100.0,,,,,,,,,,6.5,19.0,74.4,100.0,,0.013599911704659462,0.023572266101837158
140,160,Rig,Neat,4.63,4.316456465,,,0.49700000000000005,0.514,,,,,,,,,,,,,,,,,,,,,,84.7,15.3,,100.0,,,,,,,60.7,,39.1,,,,99.7,,0.01365066971629858,0.07760703563690186
217,Resin 5a,Rig,Neat,6.3,17.5,,,0.424,0.436,56.52,,,10929.0,56224.0,184504.0,5.144,5811.0,19162.0,47833.0,3.298,,,,,,,,,,,85.9,14.1,,100.0,,,,,,,38.7,,,3.9,57.4,,100.0,,0.013964229263365269,0.006869107484817505
256,C24,,,,,,,0.419,,66.0,72.0,1.11,10700.0,33246.0,54695.0,3.1069999999999998,,,,,,,,,,,,,,100.0,,,,100.0,,,,,,,100.0,,,,,,100.0,,0.014379004947841167,0.1254461407661438
248,C16,,,,,,,0.601,,78.0,82.0,0.26,15710.0,50035.0,84468.0,3.185,,,,,,,,,,,,,,,100.0,,,100.0,,,,,,,,100.0,,,,,100.0,,0.015156382694840431,0.2693204879760742
239,C7,,,,,,,0.6940000000000001,,82.0,85.0,7.23,8697.0,70939.0,121653.0,8.157,,,,,,,,,,,,,,,,100.0,,100.0,,,,,,,,100.0,,,,,100.0,,0.015228500589728355,0.11055541038513184
225,Resin 7a,Rig,Neat,5.3,15.1,,,0.5710000000000001,0.593,30.21,,,7951.0,116309.0,601673.0,14.628,4774.0,34087.0,127298.0,7.14,16.0,,,,,,,,,,84.0,,,100.0,,,,,,,39.0,,,3.6,57.4,,100.0,,0.0171790923923254,0.017200946807861328
288,C56,,,,,,,0.504,,-57.0,-56.0,0.07,10406.0,30209.0,52615.0,2.903,,,,,,100.0,,,,,,,,,,,,100.0,,,100.0,,,,,,,,,,100.0,,0.017540032044053078,0.02092379331588745
279,C47,,,,,,,0.664,,4.0,5.0,4.82,6702.0,118041.0,747276.0,17.61,,,,,,,,,,,,100.0,,,,,,100.0,,,100.0,,,,,,,,,,100.0,,0.018283573910593987,0.08374345302581787
59,63,Kettle,A150ND,1.8,18.0,5,12,0.282,0.287,78.04,,,11586.0,29554.0,54057.0,2.551,,,,,,,,,,,,,,,85.0,15.0,,100.0,,,,,,,,,50.0,2.0,48.0,,100.0,,0.018343456089496613,0.06408745050430298
263,C31,,,,,,,0.6509999999999999,,-28.0,-27.0,2.23,10130.0,46638.0,81184.0,4.604,,,,,,,,,100.0,,,,,,,,,100.0,,,,,100.0,,,,,,,,100.0,,0.01959109678864479,0.1050499677658081
270,C38,,,,,,,0.6729999999999999,,-3.0,-2.0,0.21,15073.0,68358.0,178310.0,4.535,,,,,,,,,,,100.0,,,,,,,100.0,,,100.0,,,,,,,,,,100.0,,0.019887138158082962,0.03785133361816406
69,73,Kettle,A150ND,1.05,,,,0.314,0.321,45.99,,,11881.0,28564.0,49556.0,2.4,,,,,31.1,,,,,,,,,,49.5,19.4,,100.0,,,,,,,47.7,,51.4,0.9,,,100.0,,0.020745834335684776,0.018997550010681152
88,92,Kettle,A150ND,2.6,16.0,5,10,0.45299999999999996,0.467,36.3,,,14223.0,46627.0,103288.0,3.278,,,,,,29.1,,,,,,,,,70.9,,,100.0,,,,,,,,,45.1,1.1,54.2,,100.0,,0.02097782865166664,0.06333762407302856
166,186,Rig,Neat,1.48,16.93194574,,,0.608,0.634,,,,,,,,,,,,,,,,,,,,,,81.0,19.0,,100.0,,,,,,,57.6,,42.2,,,,100.0,,0.021423308178782463,0.33321765065193176
75,79,Kettle,A150ND,0.69,27.0,12,14,0.231,0.235,32.26,,,7958.0,20109.0,37887.0,2.5269999999999997,,,,,,28.5,,,,,,,,,71.5,,,100.0,,,,,,,,,46.1,1.1,52.8,,100.0,,0.021771976724267006,0.037691354751586914
76,80,Kettle,A150ND,0.83,31.0,14,17,0.24600000000000002,0.25,33.26,,,8429.0,23976.0,50179.0,2.844,,,,,,29.0,,,,,,,,,71.0,,,100.0,,,,,,,,,45.9,2.5,51.6,,100.0,,0.024963747709989548,0.02867986261844635
220,Resin 5d,Rig,Neat,5.5,13.8,,,0.757,0.7979999999999999,58.74,,,13773.0,202810.0,1300172.0,14.725,7335.0,53303.0,246445.0,7.267,,,,,,,,,,,86.5,13.5,,100.0,,,,,,,38.9,,,4.0,57.1,,100.0,,0.02546525001525879,0.14373451471328735
290,C58,,,,,,,0.8,,-60.0,-60.0,1.92,16267.0,55003.0,96627.0,3.3810000000000002,,,,,,100.0,,,,,,,,,,,,100.0,,,,,100.0,,,,,,,,100.0,,0.026408102363348007,0.14551007747650146
200,247,Rig,Neat,0.8,9.4,,,0.251,0.255,-43.66,,,12298.0,35064.0,55339.0,2.8510000000000004,,,,,100.0,,,,,,,,,,,,,100.0,,,,,,,100.0,,,,,,100.0,,0.026450835168361664,0.2600594758987427
289,C57,,,,,,,0.789,,-59.0,-59.0,0.52,15715.0,56039.0,101794.0,3.5660000000000003,,,,,,100.0,,,,,,,,,,,,100.0,,,,100.0,,,,,,,,,100.0,,0.027326496317982674,0.07922160625457764
170,194,Rig,Neat,1.23,16.06347317,,,0.298,0.304,,,,,,,,,,,,,,,,,,,,,,84.9,15.1,,100.0,,,,,,,58.8,,41.1,,,,0.0,,0.02734629064798355,0.019596397876739502
218,Resin 5b,Rig,Neat,4.0,17.6,,,0.594,0.619,57.11,,,13298.0,124138.0,654639.0,9.335,6969.0,35992.0,136598.0,5.165,,,,,,,,,,,88.0,12.0,,100.0,,,,,,,38.6,,,4.0,57.4,,100.0,,0.027480440214276314,0.09310078620910645
110,130,Kettle,A150ND,2.8,46.0,14,32,0.368,0.377,61.14,,,8847.0,58632.0,258461.0,6.627000000000001,4812.0,19348.0,62048.0,4.021,10.0,,,,,,,,,,65.0,25.0,,100.0,,,,,,,27.7,,45.3,6.7,20.2,,99.9,,0.027577796950936317,0.06900656223297119
253,C21,,,,,,,0.096,,-5.0,17.0,2.07,2132.0,4397.0,7172.0,2.062,,,,,,,,,,,,,,100.0,,,,100.0,,,,100.0,,,,,,,,,100.0,,0.027654847130179405,0.1114865392446518
271,C39,,,,,,,0.93,,-12.0,-11.0,1.37,17949.0,88424.0,163180.0,4.926,,,,,,,,,,,100.0,,,,,,,100.0,,,,100.0,,,,,,,,,100.0,,0.027768421918153763,0.09219664335250854
56,60,Kettle,A150ND,3.6,11.0,3,8,0.485,0.501,96.36,,,14481.0,71388.0,219671.0,4.93,,,,,,,,,,,,,,,85.5,14.5,,100.0,,,,,,,47.8,,45.2,2.2,4.8,,100.1,,0.028249287977814674,0.0072335004806518555
264,C32,,,,,,,0.643,,17.0,18.0,0.49,24928.0,65814.0,112367.0,2.64,,,,,,,,,100.0,,,,,,,,,100.0,,,,,,100.0,,,,,,,100.0,,0.028753722086548805,0.009458482265472412
93,97,Kettle,A150ND,3.4,42.0,10,32,0.35600000000000004,0.365,80.2,,,9964.0,81311.0,309581.0,8.16,,,,,5.2,,,,,,,,,,67.5,27.3,,100.0,,,,,,,38.4,,45.1,6.6,9.9,,100.0,,0.029413485899567604,0.021609336137771606
138,158,Rig,Neat,4.2,4.331859907,,,0.475,0.491,,,,,,,,,,,,,,,,,,,,,,84.4,15.6,,100.0,,,,,,,61.0,,38.7,,,,99.8,,0.03109069913625717,0.028349488973617554
45,49,Kettle,A150ND,3.7,2.0,1,1,0.628,0.655,89.7,,,17751.0,38228.0,57542.0,2.154,8421.0,14564.0,,,,,,,,,,,,,71.0,29.0,,100.0,,,,,10.0,,45.0,,22.8,,,22.5,100.0,,0.031091468408703804,0.046665072441101074
162,182,Rig,Neat,1.48,10.95269937,,,0.17600000000000002,0.17800000000000002,,,,,,,,,,,,,,,,,,,,,,84.6,15.4,,100.0,,,,,,,58.2,,41.8,,,,99.8,,0.033256322145462036,0.18676131963729858
47,51,Kettle,A150ND,3.5,5.0,,,0.44,0.45299999999999996,100.5,,,18758.0,40533.0,,2.161,11125.0,21884.0,,1.9669999999999999,,,,,,,,,,,70.0,30.0,,100.0,,,,,,,45.3,,44.4,,10.3,,100.0,,0.03363066539168358,0.04594379663467407
294,C62,,,,,,,0.35700000000000004,,-8.0,-6.0,0.3,10700.0,29199.0,52228.0,2.7289999999999996,,,,,,100.0,,,,,,,,,,,,100.0,,,,,,,,,100.0,,,,100.0,,0.03408139944076538,0.06618991494178772
226,Resin 7b,Rig,Neat,7.1,14.7,,,0.513,0.531,29.5,,,10603.0,94705.0,441385.0,8.932,5814.0,28951.0,97912.0,4.98,16.0,,,,,,,,,,84.0,,,100.0,,,,,,,39.3,,,3.6,57.1,,100.0,,0.034708499908447266,0.031179845333099365
208,Resin 2d,Rig,Neat,5.6,6.3,,,0.8029999999999999,0.853,59.54,,,16715.0,175661.0,834500.0,10.509,8695.0,48777.0,170522.0,5.61,,,,,,,,,,,100.0,,,100.0,,,,,,,39.8,,,1.8,58.4,,100.0,,0.036315299570560455,0.08750498294830322
84,88,Kettle,A150ND,1.23,22.0,10,13,0.41700000000000004,0.429,35.03,,,11841.0,59662.0,230123.0,5.039,,,,,,29.2,,,,,,,,,70.8,,,100.0,,,,,,,,,45.6,2.5,51.9,,100.0,,0.037834346294403076,0.026433169841766357
149,169,Rig,Neat,0.94,7.632689544,,,0.445,0.45899999999999996,,,,,,,,,,,,,,,,,,,,,,84.3,15.7,,100.0,,,,,,,58.8,,41.0,,,,100.0,,0.039537448436021805,0.03391611576080322
53,57,Kettle,A150ND,5.4,4.0,1,3,0.527,0.546,90.3,,,14628.0,66551.0,139460.0,4.55,9308.0,34575.0,67269.0,3.715,,,,,,,,,,,85.2,14.8,,100.0,,,,,,,44.9,,44.6,0.4,10.1,,100.1,,0.04089239612221718,0.07620519399642944
97,101,Kettle ,A150ND,1.5,36.0,36,0,0.26,0.264,60.13,,,8363.0,24229.0,54351.0,2.897,,,,,20.0,,,,,,,,,,,80.0,,100.0,,,,,,,,,,5.8,,94.2,100.0,,0.04639415815472603,0.007185816764831543
252,C20,,,,,,,0.139,,10.0,21.0,2.01,2679.0,9195.0,23516.0,3.432,,,,,,,,,,,,,,100.0,,,,100.0,,,100.0,,,,,,,,,,100.0,,0.047787971794605255,0.08131128549575806
196,243,Rig,Neat,0.9,5.2,,,0.23199999999999998,0.23600000000000002,-42.99,,,13165.0,34544.0,53986.0,2.6239999999999997,,,,,100.0,,,,,,,,,,,,,100.0,,,,,,,,100.0,,,,,100.0,,0.05996356159448624,0.2561367452144623
275,C43,,,,,,,0.65,,42.0,44.0,0.59,15730.0,56961.0,102418.0,3.6210000000000004,,,,,,,,,,,100.0,,,,,,,100.0,,,,,,,,100.0,,,,,100.0,,0.0852825790643692,0.0626022219657898
148,168,Rig,Neat,0.7,9.348218701,,,0.376,0.386,,,,,,,,,,,,,,,,,,,,,,84.6,15.4,,100.0,,,,,,,58.2,,41.7,,,,99.8,,0.08961319923400879,0.04570159316062927
89,93,Kettle,A150ND,0.7,22.0,10,12,0.342,0.35,35.5,,,13145.0,38824.0,81571.0,2.9539999999999997,,,,,,29.1,,,,,,,,,70.9,,,100.0,,,,,,,,,45.8,0.7,53.5,,100.0,,0.08975441008806229,0.09388419985771179
281,C49,,,,,,,0.615,,-24.0,-23.0,1.64,13481.0,68476.0,218556.0,5.079,,,,,,,,,,,,100.0,,,,,,100.0,,,,,100.0,,,,,,,,100.0,,0.09015295654535294,0.045428693294525146
96,100,Kettle,A150ND,1.0,37.0,37,0,0.265,0.27,50.82,,,8435.0,24701.0,52909.0,2.928,,,,,30.1,,,,,,,,,,,69.9,,100.0,,,,,,,,,,6.1,,93.9,100.0,,0.09181998670101166,0.015329301357269287
278,C46,,,,,,,0.619,,25.0,26.0,7.34,4953.0,131365.0,910733.0,26.52,,,,,,,,,,,,100.0,,,,,,100.0,100.0,,,,,,,,,,,,100.0,,0.10419908910989761,0.059783101081848145
261,C29,,,,,,,0.504,,-2.0,0.0,0.67,5736.0,29382.0,53427.0,5.122000000000001,,,,,,,,,100.0,,,,,,,,,100.0,,,100.0,,,,,,,,,,100.0,,0.10457322746515274,0.06995266675949097
292,C60,,,,,,,0.5870000000000001,,-21.0,-20.0,0.14,14409.0,38227.0,65339.0,2.653,,,,,,100.0,,,,,,,,,,,,100.0,,,,,,,100.0,,,,,,100.0,,0.10942671447992325,0.019311189651489258
274,C42,,,,,,,0.63,,42.0,45.0,1.39,14439.0,50602.0,86850.0,3.505,,,,,,,,,,,100.0,,,,,,,100.0,,,,,,,100.0,,,,,,100.0,,0.11963275820016861,0.004312455654144287
291,C59,,,,,,,0.584,,-44.0,-43.0,0.73,13621.0,45044.0,76035.0,3.307,,,,,,100.0,,,,,,,,,,,,100.0,,,,,,100.0,,,,,,,100.0,,0.13754655420780182,0.11330550909042358
244,C12,,,,,,,0.773,,16.0,17.0,0.79,10805.0,69275.0,137066.0,6.4110000000000005,,,,,,,,,,,,,,,100.0,,,100.0,,,,100.0,,,,,,,,,100.0,,0.14406472444534302,0.05605578422546387
272,C40,,,,,,,0.782,,-28.0,-27.0,0.65,19663.0,68249.0,128605.0,3.471,,,,,,,,,,,100.0,,,,,,,100.0,,,,,100.0,,,,,,,,100.0,,0.1710149496793747,0.02188974618911743
233,C1,,,,,,,0.47600000000000003,,78.0,83.0,0.71,18776.0,47381.0,74116.0,2.523,,,,,,,,,,,,,,,,100.0,,100.0,100.0,,,,,,,,,,,,100.0,,0.1844426691532135,0.32421350479125977
254,C22,,,,,,,0.478,,-8.0,-6.0,2.59,5374.0,38933.0,70763.0,7.245,,,,,,,,,,,,,,100.0,,,,100.0,,,,,100.0,,,,,,,,100.0,,0.20267848670482635,0.07415607571601868
235,C3,,,,,,,0.769,,32.0,34.0,0.21,28685.0,71407.0,112093.0,2.489,,,,,,,,,,,,,,,,100.0,,100.0,,,,100.0,,,,,,,,,100.0,,0.2156597524881363,0.1582849621772766
268,C36,,,,,,,0.503,,-12.0,-10.0,0.79,12351.0,37777.0,61972.0,3.0589999999999997,,,,,,,,,100.0,,,,,,,,,100.0,,100.0,,,,,,,,,,,100.0,,0.25714823603630066,0.05884164571762085
273,C41,,,,,,,0.912,,19.0,20.0,1.36,20137.0,118232.0,254858.0,5.871,,,,,,,,,,,100.0,,,,,,,100.0,,,,,,100.0,,,,,,,100.0,,0.2620382308959961,0.28299427032470703
3,4,Kettle,A150ND,2.3,22.0,6,16,0.257,,33.51,,,9191.0,22516.0,39012.0,2.45,,,,,29.9,,,,,,,,,,50.2,19.9,,100.0,,,,,,47.4,,,51.6,1.0,,,100.0,,0.2654555141925812,0.009766951203346252
198,245,Rig,Neat,0.6,3.03,,,0.5379999999999999,0.5579999999999999,-38.63,,,4848.0,11739.0,20061.0,2.421,,,,,100.0,,,,,,,,,,,,,100.0,,,,,,,100.0,,,,,,100.0,,0.31862953305244446,0.042084455490112305
199,246,Rig,Neat,0.5,4.6,,,0.369,0.37799999999999995,-40.86,,,3668.0,7775.0,12242.0,2.12,,,,,100.0,,,,,,,,,,,,,100.0,,,,,,,100.0,,,,,,100.0,,0.32134613394737244,0.02874279022216797
118,138,Rig,Neat,23.79,32.35845164,,,0.132,0.133,,,,,,,,,,,,,,,,,,,,,,84.4,15.6,,100.0,,,,,,,,57.7,42.0,,,,99.9,,0.368464857339859,0.0031782686710357666
237,C5,,,,,,,0.9670000000000001,,76.0,78.0,1.9,21478.0,122592.0,200397.0,5.707999999999999,,,,,,,,,,,,,,,,100.0,,100.0,,,,,,100.0,,,,,,,100.0,,0.36970558762550354,0.13743919134140015
236,C4,,,,,,,0.8079999999999999,,14.0,15.0,0.19,30370.0,75639.0,118934.0,2.491,,,,,,,,,,,,,,,,100.0,,100.0,,,,,100.0,,,,,,,,100.0,,0.3698016107082367,0.1898130178451538
132,152,Rig,Neat,25.99,24.90016034,,,0.154,0.155,,,,,,,,,,,,,,,,,,,,,,84.6,15.4,,100.0,,,,,,,58.3,,41.5,,,,99.9,,0.3981230854988098,0.002264544367790222
142,162,Rig,Neat,17.38,31.37452689,,,0.151,0.152,,,,,,,,,,,,,,,,,,,,,,84.6,15.4,,100.0,,,,,,,54.4,,45.2,,,,99.9,,0.4560851752758026,0.001979142427444458
128,148,Rig,Neat,14.54,35.54639003,,,0.159,0.16,,,,,,,,,,,,,,,,,,,,,,84.3,15.7,,100.0,,,,,,,,55.5,44.4,,,,99.9,,0.47360506653785706,0.016051337122917175
129,149,Rig,Neat,13.37,30.94362947,,,0.166,0.168,,,,,,,,,,,,,,,,,,,,,,84.5,15.5,,100.0,,,,,,,,55.6,44.2,,,,99.7,,0.5296638607978821,0.012164369225502014
125,145,Rig,Neat,16.04,21.56620657,,,0.177,0.179,,,,,,,,,,,,,,,,,,,,,,84.5,15.5,,100.0,,,,,,,,56.3,43.5,,,,99.6,,0.55892014503479,0.00457550585269928
144,164,Rig,Neat,11.99,27.66887392,,,0.183,0.18600000000000003,,,,,,,,,,,,,,,,,,,,,,84.4,15.6,,100.0,,,,,,,55.7,,44.0,,,,99.4,,0.6015570759773254,0.014423489570617676
171,196,Rig,Neat,13.09,24.47792397,,,0.191,0.193,,,,,,,,,,,,,,,,,,,,,,84.6,15.4,,100.0,,,,,,,56.1,,43.8,,,,99.9,,0.6035996079444885,0.016642123460769653
150,170,Rig,Neat,11.02,29.18827165,,,0.184,0.187,,,,,,,,,,,,,,,,,,,,,,84.5,15.5,,100.0,,,,,,,56.1,,43.9,,,,99.9,,0.6174932718276978,0.01640699803829193
229,Resin 8a,Rig,Neat,14.6,34.21,,,0.17,0.172,57.71,,,4014.0,11470.0,22130.0,2.8569999999999998,2373.0,5113.0,8497.0,2.155,,,,,,,,,,,100.0,,,100.0,,,,,,,28.4,,19.7,3.6,48.3,,100.0,,0.6825398802757263,0.013467758893966675
177,202,Rig,Neat,6.67,22.93757929,,,0.213,0.21600000000000003,,,,,,,,,,,,,,,,,,,,,,84.6,15.4,,100.0,,,,,,,55.4,,44.5,,,,99.9,,0.9285910725593567,0.00910179316997528
83,87,Kettle,A150ND,7.72,23.0,6,17,0.218,0.222,30.5,,,7142.0,16301.0,29971.0,2.282,,,,,,29.1,,,,,,,,,70.9,,,100.0,,,,,,,,,45.3,,54.7,,100.0,,0.962657630443573,0.025765076279640198
182,223,Rig,Neat,5.46,21.51,,,0.20199999999999999,0.204,,,,,,,,,,,,,,,,,,,,,,84.6,15.4,,100.0,,,,,,,,54.5,45.3,,,,99.9,,1.0634679794311523,0.01036234200000763
168,192,Rig,Neat,5.56,21.15803443,,,0.22399999999999998,0.228,,,,,,,,,,,,,,,,,,,,,,84.6,15.4,,100.0,,,,,,,57.1,,42.7,,,,99.8,,1.0733028650283813,0.005676686763763428
186,227,Rig,Neat,5.26,17.6,,,0.217,0.22,,,,,,,,,,,,,,,,,,,,,,84.3,15.7,,100.0,,,,,,,,55.0,44.9,,,,99.9,,1.1907693147659302,0.015366807579994202
175,200,Rig,Neat,4.55,19.83959448,,,0.23399999999999999,0.237,,,,,,,,,,,,,,,,,,,,,,84.7,15.3,,100.0,,,,,,,56.2,,43.7,,,,99.9,,1.2455388307571411,0.000985175371170044
205,Resin 2a,Rig,Neat,11.8,14.8,,,0.264,0.26899999999999996,53.78,,,6941.0,20766.0,38505.0,2.992,3843.0,8514.0,13714.0,2.215,,,,,,,,,,,100.0,,,100.0,,,,,,,39.8,,,1.9,58.3,,100.0,,1.3217955827713013,0.0011947154998779297
202,Resin 1b,Rig,Neat,11.9,10.6,,,0.256,0.26,53.33,,,6651.0,17614.0,28643.0,2.648,3692.0,7464.0,10883.0,2.022,,,,,,,,,,,100.0,,,100.0,,,,,,,40.8,,,,59.2,,100.0,,1.3379237651824951,0.014088034629821777
