Simple_tg_r2,Simple_tg_mae,Simple_iv_r2,Simple_iv_mae,OH_tg_r2,OH_tg_mae,OH_iv_r2,OH_iv_mae,OH+Mw_tg_r2,OH+Mw_tg_mae,OH+Mw_iv_r2,OH+Mw_iv_mae,CM_tg_r2,CM_tg_mae,CM_iv_r2,CM_iv_mae,BOB_tg_r2,BOB_tg_mae,BOB_iv_r2,BOB_iv_mae,PI (20)_tg_r2,PI (20)_tg_mae,PI (20)_iv_r2,PI (20)_iv_mae,PI (50)_tg_r2,PI (50)_tg_mae,PI (50)_iv_r2,PI (50)_iv_mae,PI (100)_tg_r2,PI (100)_tg_mae,PI (100)_iv_r2,PI (100)_iv_mae,SOAP_tg_r2,SOAP_tg_mae,SOAP_iv_r2,SOAP_iv_mae,MBTR_tg_r2,MBTR_tg_mae,MBTR_iv_r2,MBTR_iv_mae
-1.0963,37.0479,-0.2469,0.0924,0.804,10.9802,0.1441,0.0819,0.8056,10.2941,-0.0078,0.0828,0.8837,7.4859,0.1906,0.0814,0.8762,7.7881,0.1225,0.0838,0.8547,7.7293,0.1477,0.078,0.8841,8.2696,0.2811,0.076,0.8740000000000001,8.5317,0.1922,0.0772,0.8995,7.515,0.1635,0.0756,0.8958,7.5929,0.26899999999999996,0.07400000000000001
-1.041,38.7536,-0.2642,0.0941,0.7864,11.0267,0.2037,0.0808,0.8104,10.8528,-0.0773,0.0835,0.8952,7.1801,0.2043,0.0806,0.8548,7.9305,0.1004,0.0836,0.8873,7.2059,0.2359,0.0749,0.8955,8.1608,0.2575,0.0758,0.8858,8.2803,0.2088,0.0755,0.8755,7.9647,0.2923,0.071,0.9003,7.5424,0.3126,0.0719
-0.8272,37.1449,-0.1886,0.0928,0.8496,10.2131,0.1412,0.0823,0.8357,10.0929,-0.0379,0.0821,0.8856,7.3676,0.1722,0.0825,0.8831,7.5889999999999995,0.1929,0.0819,0.8899,7.3022,0.2684,0.0743,0.8956,8.2079,0.2384,0.0764,0.8581,8.8687,0.1814,0.0778,0.8532,8.4642,0.1244,0.0751,0.9003,7.5629,0.2618,0.0738
-0.9358,37.2273,-0.2051,0.0933,0.8290000000000001,10.6823,0.191,0.0827,0.8406,10.0821,-0.1547,0.085,0.8647,7.7288,0.0913,0.0844,0.8897,7.7066,0.1005,0.0833,0.8767,7.331,0.2176,0.0764,0.8287,9.4283,0.2575,0.0758,0.8876,8.0574,0.2287,0.0758,0.8888,7.6421,0.2994,0.0716,0.8817,7.95,0.2706,0.073
-1.196,38.3354,-0.21100000000000002,0.09300000000000001,0.8288,10.735999999999999,0.0875,0.0834,0.82,10.9753,0.0357,0.0819,0.8882,7.6065,0.1661,0.0846,0.8838,7.3479,0.1533,0.0829,0.8546,8.0559,0.2542,0.0745,0.8814,8.3025,0.2224,0.0766,0.8527,8.5762,0.1985,0.0783,0.8776,7.9037,0.1599,0.075,0.8965,7.5253,0.3432,0.0721
-1.1107,37.0136,-0.2219,0.094,0.8012,10.8847,0.1294,0.0827,0.8357,10.1551,0.0301,0.0819,0.895,7.3483,0.1805,0.0816,0.8822,7.187,0.1016,0.0832,0.8892,7.6306,0.2688,0.0729,0.8948,8.2363,0.2463,0.0755,0.853,8.2986,0.2286,0.0774,0.8224,8.8565,0.3406,0.0714,0.9026,7.537000000000001,0.3075,0.0721
-0.8473,37.1888,-0.1922,0.0924,0.8135,11.0887,0.2362,0.0788,0.8091,10.8651,-0.0701,0.0831,0.8726,8.148,0.0804,0.0842,0.8964,7.3232,0.1922,0.0817,0.8765,7.635,0.2323,0.0748,0.8743,8.5152,0.2836,0.0768,0.8532,8.8498,0.212,0.0773,0.8585,7.997999999999999,0.301,0.0693,0.8943,7.5086,0.3147,0.0714
-0.8832,37.7615,-0.2767,0.0939,0.8157,10.6065,0.1598,0.0813,0.813,10.3432,-0.013000000000000001,0.0821,0.884,7.6160000000000005,0.1839,0.08199999999999999,0.9002,7.2197,0.0896,0.0861,0.8677,8.0107,0.2347,0.0764,0.8911,8.3113,0.26,0.0763,0.8590000000000001,8.1816,0.2398,0.0762,0.8611,8.8047,0.2706,0.0719,0.9056,7.5298,0.3281,0.0719
-0.9754,37.2277,-0.2952,0.0929,0.8105,11.0973,0.2495,0.0797,0.7448,11.0711,-0.0059,0.0825,0.8885,7.1696,0.1103,0.08199999999999999,0.9084,7.2431,0.1925,0.0797,0.8148,8.3275,0.2435,0.0728,0.9068,7.919,0.2226,0.0762,0.8656,8.5769,0.2027,0.0778,0.8857,7.7679,0.1693,0.0749,0.9098,7.1247,0.3109,0.0731
-1.1079999999999999,37.4343,-0.3479,0.0931,0.8477,10.3931,0.2071,0.0795,0.8182,10.2293,-0.0428,0.0821,0.8756,7.9191,0.1923,0.0821,0.8829,7.2851,0.1218,0.0848,0.8762,7.6993,0.1984,0.0756,0.8998,7.9274,0.2107,0.076,0.8666,8.4372,0.2243,0.0779,0.8595,7.8392,0.0963,0.0762,0.8966,7.4823,0.2593,0.0742
-1.0277,37.5446,-0.2802,0.0937,0.8169,10.9408,0.2004,0.0807,0.8425,10.2058,-0.0584,0.083,0.8858,7.4466,0.2217,0.0796,0.8933,7.4318,0.0963,0.0846,0.8577,7.7869,0.2694,0.0744,0.8954,8.1706,0.262,0.0749,0.8748,8.6096,0.2324,0.0754,0.8491,8.0904,0.2987,0.071,0.8841,8.2736,0.2959,0.0738
-1.1384,37.0896,-0.2435,0.0931,0.8349,10.2097,0.0569,0.0817,0.8325,10.3787,-0.0564,0.08199999999999999,0.8721,7.5473,0.1576,0.0825,0.867,8.0309,0.1816,0.0826,0.8934,7.5089999999999995,0.2897,0.0732,0.8863,8.416,0.2616,0.0754,0.8602,8.2856,0.2216,0.0773,0.8884,7.5367,0.1196,0.0703,0.8949,7.5735,0.3115,0.0731
-1.1146,37.8178,-0.2146,0.0933,0.8244,10.8268,0.1797,0.081,0.8445,9.9173,0.0406,0.0818,0.879,7.9117,0.1396,0.0819,0.8812,7.8036,0.0542,0.0881,0.9208,6.9953,0.2467,0.0751,0.8672,8.4732,0.2839,0.0749,0.8479,8.4794,0.231,0.0763,0.8386,8.5025,0.3133,0.0697,0.8953,7.7409,0.2775,0.0738
-0.9882,36.9286,-0.2072,0.0928,0.7945,10.7044,0.1973,0.0797,0.8174,10.3764,-0.0603,0.084,0.8985,7.3441,0.1058,0.0826,0.8843,7.4222,0.1605,0.0821,0.8911,7.341,0.2263,0.0753,0.8897,8.0804,0.255,0.0769,0.8706,8.7907,0.2209,0.0772,0.8456,8.7665,0.2158,0.0723,0.9074,7.5424,0.3188,0.0714
-1.0963,38.0885,-0.2017,0.0929,0.8062,10.1354,0.2022,0.0818,0.8514,9.8481,-0.0254,0.0826,0.8799,7.6128,0.1233,0.0837,0.8546,7.7657,0.0824,0.0826,0.8738,7.1402,0.2113,0.0759,0.8965,8.2777,0.2964,0.0749,0.8701,8.3279,0.1851,0.0786,0.8974,7.154,0.2887,0.0722,0.9055,7.2303,0.3373,0.0713
-1.1017,37.6638,-0.24,0.0958,0.8162,10.8812,0.1915,0.0793,0.8166,10.2264,0.0072,0.0837,0.8829,7.4916,0.1934,0.0806,0.8753,7.4949,0.171,0.0814,0.8866,7.7513,0.2224,0.0745,0.9027,7.8919,0.22899999999999998,0.0752,0.8668,8.2335,0.2236,0.0776,0.8649,8.001,0.2428,0.0718,0.8863,7.6706,0.3179,0.0738
-0.866,37.2863,-0.2354,0.0926,0.8255,10.7806,0.1734,0.0822,0.8296,10.5123,-0.035,0.0831,0.8761,7.7719,0.1735,0.0825,0.8891,7.4123,0.08,0.0843,0.9027,7.3141,0.2851,0.0742,0.8996,8.0912,0.2746,0.07400000000000001,0.8386,8.5997,0.2593,0.0761,0.8534,8.3297,0.196,0.0726,0.8772,7.7322,0.2848,0.0742
-0.9902,37.4515,-0.3982,0.0956,0.7954,10.9396,0.1988,0.0806,0.8382,10.1491,0.0069,0.0822,0.8929,7.4319,0.2079,0.0812,0.8894,7.3566,0.2307,0.0798,0.8507,7.9613,0.2395,0.0747,0.8861,8.287,0.1833,0.0781,0.8991,7.7275,0.2212,0.0766,0.7992,9.2194,0.2923,0.0737,0.887,8.0581,0.2437,0.0734
-0.9925,38.1501,-0.3063,0.0933,0.8079,11.0089,0.2029,0.08,0.8089,10.6254,-0.1108,0.0836,0.8842,7.5509,0.0082,0.0836,0.8809,7.3767,0.0999,0.084,0.8864,7.8122,0.2295,0.0755,0.8769,8.099,0.2684,0.0762,0.8653,8.2358,0.2216,0.0785,0.8492,8.5299,0.2804,0.0719,0.9128,7.0495,0.3069,0.0726
-1.0744,37.8765,-0.1899,0.0929,0.8043,10.7709,0.1892,0.0801,0.8265,10.1681,-0.0317,0.0822,0.8507,7.3352,0.2143,0.0798,0.8928,7.6979,0.048,0.0861,0.912,7.0749,0.3178,0.0729,0.8666,9.2191,0.2684,0.0764,0.8678,8.3656,0.2285,0.0761,0.8834,7.902,0.3211,0.0714,0.8846,7.2708,0.3117,0.0731
-0.9645,37.7644,-0.1758,0.0939,0.8199,10.9179,0.2175,0.0803,0.8209,10.3372,0.0031,0.0824,0.862,7.6553,0.1788,0.0812,0.8587,7.5353,0.0722,0.0852,0.8674,7.831,0.2454,0.0749,0.892,8.2708,0.2046,0.0768,0.8774,8.7787,0.2103,0.0763,0.905,7.2127,0.3112,0.07,0.8829,7.7989,0.2718,0.07400000000000001
-1.1006,38.5493,-0.2613,0.0933,0.8426,10.6434,0.1652,0.0821,0.8145,10.3186,-0.0387,0.0831,0.8949,7.3879,0.1738,0.0808,0.9046,7.1685,0.1589,0.0818,0.8754,7.7484,0.3024,0.0736,0.8828,8.167,0.2356,0.075,0.8882,8.0697,0.2691,0.0747,0.8692,7.9984,0.2298,0.0722,0.893,7.5996,0.3133,0.0729
-0.9704,37.2829,-0.3064,0.0934,0.8189,10.9703,0.217,0.0798,0.8456,10.2279,-0.0018,0.0816,0.8719,7.7898,0.1803,0.0809,0.9013,7.4994,0.1594,0.0827,0.8782,7.6343,0.1672,0.0768,0.86,9.1544,0.2746,0.0745,0.8757,8.5591,0.259,0.0752,0.8983,7.318,0.3177,0.0713,0.8888,8.0505,0.2759,0.0733
-1.1232,37.0921,-0.183,0.0932,0.8270000000000001,10.6403,0.2392,0.0799,0.8487,9.8359,-0.1003,0.0817,0.8642,7.6518,0.1346,0.0828,0.8717,7.9316,0.1004,0.0828,0.8626,8.2418,0.2885,0.0749,0.877,8.6663,0.2687,0.0749,0.873,8.6897,0.2441,0.0762,0.8556,7.4848,0.3451,0.0691,0.8861,7.7905,0.3078,0.0723
-0.8737,37.3403,-0.2361,0.0931,0.8357,10.5132,0.2392,0.0793,0.8344,10.1479,-0.0695,0.0844,0.875,8.0633,0.1595,0.0817,0.8865,7.6775,0.0019,0.0867,0.8995,7.35,0.2495,0.0762,0.8805,8.4459,0.2805,0.0761,0.8888,8.1139,0.1644,0.0779,0.8592,7.9376,0.3672,0.07,0.9011,7.4502,0.3062,0.0729
-0.9978,37.4691,-0.3632,0.0955,0.7506,11.5725,0.0853,0.0853,0.8412,10.6067,-0.0878,0.0825,0.8604,7.93,0.1607,0.0816,0.8795,7.3541,0.1453,0.0822,0.8806,7.867000000000001,0.2255,0.0751,0.884,8.0769,0.2497,0.0758,0.8804,8.3941,0.2361,0.0771,0.8587,7.8987,0.3159,0.0723,0.9092,7.525,0.3448,0.0704
-0.9793,37.8002,-0.2773,0.0933,0.8384,10.3929,0.19399999999999998,0.0821,0.8561,10.1237,-0.0097,0.0823,0.8868,7.6186,0.1633,0.08199999999999999,0.8881,7.5729999999999995,0.1069,0.0844,0.9178,7.2298,0.2203,0.0745,0.8861,8.6002,0.2448,0.0768,0.8519,8.5278,0.2416,0.0781,0.8658,8.086,0.2983,0.0706,0.8857,7.763,0.29600000000000004,0.0729
-0.8485,37.4731,-0.2153,0.0924,0.7942,11.2777,0.1927,0.0803,0.8567,9.7586,-0.1098,0.0833,0.8647,7.4225,0.1407,0.0829,0.8854,8.142000000000001,0.1937,0.0815,0.8585,8.1217,0.2556,0.0758,0.9028,8.0399,0.1914,0.0777,0.8756,8.5854,0.1138,0.0792,0.8787,8.1561,0.3163,0.0681,0.9028,7.2139999999999995,0.3096,0.0724
-0.9043,37.0712,-0.2104,0.0933,0.8437,10.3946,0.1878,0.0813,0.8456,9.9274,-0.0435,0.0825,0.8744,7.4452,0.1113,0.0847,0.8768,7.8771,0.1664,0.0828,0.8747,7.7587,0.2627,0.0742,0.8841,7.9049,0.1559,0.0756,0.8625,8.4478,0.2276,0.0757,0.8523,8.0089,0.2719,0.07200000000000001,0.8978,7.5407,0.2604,0.0733
-0.8953,37.1409,-0.3141,0.09300000000000001,0.8173,10.7951,0.2139,0.079,0.8318,9.8687,-0.0665,0.0835,0.8919,7.3686,0.146,0.081,0.8574,7.746,0.128,0.0832,0.8541,7.8025,0.2466,0.0754,0.8488,8.5963,0.2861,0.0744,0.8543,8.4577,0.1571,0.0781,0.8872,7.8726,0.2682,0.0737,0.8801,7.8035,0.3353,0.0715
-1.071,37.146,-0.2699,0.0943,0.8479,10.3873,-0.0033,0.0858,0.8477,10.0266,-0.0207,0.08199999999999999,0.8851,7.6496,0.1541,0.0813,0.8856,7.7863,0.1509,0.0826,0.8775,7.6588,0.2464,0.0741,0.8512,8.9007,0.23399999999999999,0.0755,0.8617,8.5625,0.223,0.0776,0.8229,8.4768,0.3121,0.0696,0.8954,7.5859,0.306,0.0713
-0.9272,37.3246,-0.2325,0.0927,0.8147,10.8128,0.2073,0.0794,0.8392,10.172,-0.0106,0.0825,0.8799,7.428999999999999,0.2003,0.0812,0.8853,7.3638,0.12300000000000001,0.0829,0.8857,7.8753,0.2614,0.0744,0.8998,8.0526,0.2305,0.0773,0.9016,7.9464,0.1551,0.0779,0.8905,7.611000000000001,0.3332,0.0699,0.898,7.2053,0.3459,0.0719
-1.5093,37.6665,-0.2043,0.09300000000000001,0.8326,10.3898,0.1821,0.0812,0.7899,10.8888,-0.1466,0.0826,0.8669,7.6066,0.1766,0.0811,0.8801,7.7892,0.1597,0.0828,0.8784,7.6547,0.1843,0.0772,0.8774,8.7536,0.2596,0.0753,0.8547,9.1793,0.2899,0.0746,0.8565,7.9004,0.2669,0.0713,0.8979,7.5553,0.2388,0.0745
-1.4291,37.2121,-0.3138,0.0954,0.8328,10.3012,0.1127,0.0821,0.845,10.3723,-0.10300000000000001,0.0825,0.8888,7.4239999999999995,0.2403,0.0798,0.8283,8.818999999999999,0.1569,0.0838,0.8663,7.6629,0.2617,0.073,0.8774,7.9969,0.2923,0.0729,0.8613,8.697000000000001,0.1938,0.0783,0.8176,9.437999999999999,0.3877,0.0677,0.8852,7.8098,0.3437,0.0718
-1.1338,38.2878,-0.2336,0.0938,0.8312,10.5513,0.2423,0.079,0.7733,10.6642,-0.0201,0.0825,0.8783,7.7821,0.2019,0.08,0.8622,7.6004,0.1293,0.0837,0.8988,6.7948,0.1293,0.0787,0.8805,8.3835,0.2768,0.0741,0.871,8.4143,0.2245,0.0785,0.8804,7.194,0.3329,0.0704,0.8911,7.6904,0.3129,0.0727
-1.0185,37.9224,-0.2661,0.0934,0.8391,10.2909,0.2322,0.0807,0.8372,10.5347,-0.0351,0.0824,0.8933,7.3272,0.1989,0.0812,0.8753,7.4621,0.1188,0.0822,0.8575,8.6576,0.2466,0.07400000000000001,0.8926,8.1156,0.2689,0.0756,0.8663,8.6473,0.2423,0.0768,0.8761,7.9386,0.3157,0.0713,0.8968,7.4362,0.3113,0.0731
-1.0244,37.2564,-0.3036,0.0933,0.8412,10.4575,0.2221,0.0785,0.8497,10.165,-0.028999999999999998,0.0821,0.8812,8.0618,0.1137,0.084,0.8617,8.1883,0.1761,0.0807,0.8846,7.607,0.2902,0.0745,0.8701,8.5285,0.2516,0.0756,0.8606,8.9588,0.2388,0.0765,0.8745,7.9669,0.3264,0.069,0.8935,7.5363,0.2818,0.0737
-1.6088,39.6953,-0.3034,0.0932,0.7917,10.7418,0.2093,0.081,0.8538,10.029,-0.0019,0.0824,0.8934,7.3919,0.2275,0.0799,0.903,7.23,0.1151,0.0852,0.8349,7.8082,0.2026,0.0761,0.8898,8.1184,0.2937,0.0746,0.8705,8.7851,0.2306,0.0776,0.8824,7.4659,0.2646,0.0716,0.8978,7.6144,0.3079,0.0711
-1.1973,38.0924,-0.1985,0.0927,0.8341,10.7395,0.2151,0.0804,0.8434,10.1524,-0.0726,0.0831,0.8862,7.3841,0.17300000000000001,0.0804,0.9092,7.0608,0.0724,0.0828,0.8722,8.0804,0.2574,0.0748,0.8847,8.01,0.1551,0.0797,0.8742,8.9176,0.2283,0.0769,0.8836,7.9809,0.2492,0.0739,0.8955,7.4745,0.32,0.0722
-1.4192,39.5165,-0.2522,0.0927,0.7944,10.7986,0.2235,0.0797,0.8444,10.1886,-0.0808,0.0832,0.8973,7.4251,0.0981,0.0845,0.8881,7.3712,0.0741,0.0846,0.8876,7.4749,0.2389,0.075,0.8768,8.4479,0.2701,0.075,0.8682,8.6204,0.20600000000000002,0.076,0.8673,8.2975,0.3024,0.0709,0.9008,7.7514,0.2744,0.07200000000000001
-1.026,37.3877,-0.1926,0.0929,0.8078,10.7613,0.1661,0.0801,0.835,10.3678,0.0042,0.0826,0.8589,7.3843,0.1808,0.0798,0.8882,7.5881,0.1868,0.0822,0.8742,7.8655,0.2859,0.0724,0.8591,8.8063,0.2268,0.0756,0.8702,8.6193,0.2118,0.0763,0.8744,7.606,0.1852,0.0718,0.9,7.7661,0.3342,0.0711
-1.0207,37.2591,-0.3381,0.0965,0.7874,11.0227,0.1974,0.0813,0.8422,10.2263,-0.0169,0.0824,0.8857,7.4416,0.1752,0.0835,0.8787,7.667999999999999,0.1682,0.0821,0.8587,8.1855,0.3038,0.0735,0.8924,8.3574,0.2654,0.0761,0.8792,8.46,0.2523,0.0755,0.8793,8.0325,0.2745,0.071,0.8985,7.5445,0.3544,0.0707
-0.9382,37.1345,-0.2131,0.0935,0.8421,10.2561,0.1897,0.0789,0.8492,10.0908,-0.0239,0.08199999999999999,0.8687,8.2863,0.2034,0.0813,0.9023,7.4618,0.1397,0.0828,0.9135,6.9358,0.2229,0.0755,0.8622,8.9164,0.2295,0.076,0.8864,8.4229,0.2307,0.0762,0.8739,8.1998,0.2821,0.0725,0.8743,8.0416,0.2643,0.0726
-0.9399,37.3638,-0.19399999999999998,0.0927,0.7992,11.3831,0.1221,0.0819,0.8346,10.2106,-0.0004,0.0827,0.8938,7.3868,0.1744,0.0815,0.8703,7.6759,0.2021,0.0811,0.8683,7.707000000000001,0.2439,0.0733,0.8189,8.7215,0.2393,0.0755,0.857,8.9598,0.2098,0.078,0.8703,8.0483,0.3188,0.0703,0.8711,7.9686,0.3243,0.0722
-1.5281,38.2426,-0.2535,0.0931,0.8158,10.6026,0.2198,0.0797,0.8587,9.8454,-0.0279,0.0827,0.8513,7.4045,0.2007,0.0813,0.8838,7.4219,0.111,0.0823,0.8672,7.3943,0.3261,0.0725,0.8856,8.3463,0.1824,0.0764,0.855,8.3503,0.2176,0.0768,0.8631,8.3261,0.3246,0.0706,0.8964,7.8109,0.2887,0.0722
-1.4686,37.039,-0.264,0.0938,0.8004,10.8557,0.1787,0.0826,0.8277,10.2796,-0.0323,0.0827,0.8843,7.6523,0.1052,0.0847,0.8961,7.3272,0.0816,0.0818,0.8792,7.9242,0.2499,0.075,0.9032,8.0056,0.2283,0.0776,0.843,8.8784,0.2853,0.075,0.9126,7.0502,0.3141,0.0698,0.8879,8.0379,0.3178,0.0732
-1.2367,38.7657,-0.2796,0.0931,0.8258,10.7185,0.2342,0.0789,0.8067,11.1125,-0.0169,0.083,0.8419,8.4563,0.1847,0.0804,0.8787,7.6339,0.2152,0.0813,0.8758,7.66,0.2688,0.0744,0.8540000000000001,9.1415,0.2771,0.0757,0.8695,8.5504,0.1922,0.0768,0.8707,7.8062,0.3029,0.0713,0.8876,7.7322,0.3231,0.0715
-0.8271,37.0161,-0.2543,0.0929,0.8291,10.7816,0.1837,0.0799,0.8191,10.1564,-0.0804,0.0835,0.8498,7.9062,0.1882,0.081,0.8795,8.0546,0.1622,0.0849,0.8802,6.9779,0.2168,0.0752,0.8862,8.3935,0.2789,0.0753,0.8809,8.105,0.161,0.0781,0.8601,8.2697,0.365,0.0678,0.8787,7.3263,0.3201,0.07200000000000001
-0.8983,37.1342,-0.1765,0.0926,0.8324,10.8493,0.2205,0.0792,0.8403,10.2585,-0.1564,0.0847,0.8897,7.3271,0.1446,0.0816,0.8862,7.8491,0.0807,0.0856,0.8755,7.7998,0.3069,0.0734,0.8597,8.5274,0.2365,0.0768,0.894,8.2209,0.2505,0.0782,0.8357,7.874,0.3246,0.0691,0.905,7.5335,0.3525,0.0709
-1.0108,37.4982,-0.2321,0.0926,0.8190000000000001,10.6058,0.2703,0.0776,0.8540000000000001,9.9396,-0.0789,0.0832,0.8547,7.7837,0.1618,0.0829,0.8715,7.4014,0.0547,0.0851,0.8496,8.0561,0.2551,0.0747,0.8832,8.0031,0.2527,0.0756,0.8639,8.6415,0.2446,0.077,0.8762,7.7373,0.3412,0.0713,0.8968,7.3235,0.3159,0.0717
