OH_tg_r2	OH_tg_mae	OH_iv_r2	OH_iv_mae	simp_tg_r2	simp_tg_mae	simp_iv_r2	simp_iv_mae	OHS_tg_r2	OHS_tg_mae	OHS_iv_r2	OHS_iv_mae
0.826797459	9.633567886	0.423899279	0.109737761	0.013297782	27.3291994	0.624784197	0.088330363	0.821950646	9.375000805	0.69432214	0.076794054
0.818612407	9.633403695	0.409126029	0.111748604	-0.013698516	27.80586607	0.662991548	0.085795465	0.825778199	9.483627658	0.71204453	0.070757513
0.806313645	10.04107524	0.366910139	0.112530376	-0.037449516	27.58539286	0.632310956	0.088277355	0.847620945	9.073657934	0.728720202	0.071930952
0.806155666	10.00215926	0.481554711	0.105906964	0.062548905	27.01649107	0.649407223	0.085337873	0.802394471	9.980795123	0.727867881	0.069890511
0.847605586	9.498271304	0.448026021	0.110309963	-0.028846339	27.83714881	0.644519994	0.086882663	0.843502536	8.75113811	0.717228307	0.072866781
0.824301999	9.194360732	0.431076878	0.108662508	0.006994126	27.70672024	0.629227889	0.089092674	0.852116836	8.670220665	0.693519518	0.073810219
0.824456298	9.549799451	0.42511826	0.110587528	-0.024564777	27.92771726	0.645983751	0.088276545	0.815552319	10.14962566	0.693216826	0.073114025
0.823869689	9.676470465	0.366030742	0.113357696	0.010256907	27.5688869	0.594731176	0.091265637	0.827567388	9.143758148	0.720602627	0.07043959
0.833667515	9.527314056	0.421462851	0.109219366	-0.002185792	27.2115119	0.620642989	0.088373788	0.822169981	9.50947086	0.687561042	0.072734397
0.825516053	9.71514308	0.434002934	0.109987564	0.024045605	27.83999107	0.631758897	0.087615072	0.860205447	9.051473783	0.694381231	0.074399072
0.807807771	10.01695487	0.437774025	0.111422925	-0.006387642	27.65203274	0.612879589	0.08930664	0.848530274	8.807565039	0.692767168	0.074666206
0.844838932	9.251022431	0.474501086	0.106067213	0.007945973	27.82237202	0.630252984	0.087221082	0.826855223	9.380107765	0.723809618	0.071990608
0.842848082	9.186750975	0.424324954	0.111491868	-0.020875597	27.62909226	0.605022785	0.086934352	0.838742208	9.197375328	0.706282553	0.070948648
0.797559136	9.416113251	0.446726663	0.108388237	-0.000328601	27.25842262	0.628842611	0.089323399	0.846122439	8.916720098	0.719981341	0.0702499
0.826857912	9.73108284	0.448114349	0.106180586	0.017918804	27.41907738	0.664380654	0.086674279	0.866152293	8.434560829	0.703815984	0.074361384
0.837056013	9.272807136	0.422435659	0.112242524	0.008012697	27.17204167	0.616378191	0.089642508	0.834523426	9.559107689	0.724179448	0.070977604
0.790802391	10.14668265	0.403482677	0.108151439	-0.081257265	28.80598214	0.626069442	0.086308048	0.818364415	9.780984569	0.722541863	0.069595665
0.839602194	9.316019156	0.402482359	0.113112549	0.000159155	27.14700595	0.614983688	0.088754792	0.829339118	9.462514191	0.722772748	0.070037727
0.844999631	9.159279288	0.408803948	0.112513139	-0.06169897	27.79541667	0.616369178	0.088854505	0.849906501	9.03696884	0.695135275	0.071753074
0.841177141	9.288445124	0.472945573	0.106588855	0.023855277	27.3777619	0.640608105	0.089670437	0.833416439	9.132545644	0.721249592	0.07094487
0.820044299	9.320515163	0.419689157	0.111663455	-0.060274809	28.52492857	0.591690245	0.089545202	0.847400357	8.962757079	0.681081305	0.07325624
0.815467304	9.307271962	0.494711098	0.107012156	0.016708918	27.58339286	0.634584295	0.087184718	0.850007701	8.799101552	0.71510775	0.070451431
0.807812355	9.310063751	0.409680293	0.113002175	-0.06641963	28.12853274	0.625560142	0.08893841	0.840129802	9.068526178	0.728673645	0.070377195
0.8271691	9.248105939	0.475183055	0.10467955	-0.008190618	27.5041131	0.644761325	0.085283714	0.840694936	9.048217779	0.689930224	0.073243804
0.814893004	8.971429773	0.446970556	0.105624042	0.013020077	27.03143452	0.676388965	0.085843842	0.857248783	9.063449108	0.7159882	0.071511787
0.841677197	9.17572166	0.391650856	0.112016395	-0.153376647	29.40411607	0.656241087	0.088005298	0.84522368	9.204079204	0.71905265	0.071357015
0.824076319	9.498162964	0.45495291	0.110695395	0.001744606	27.77281548	0.619276443	0.088310207	0.817408292	9.347325508	0.691837069	0.074017865
0.832701973	9.336016843	0.479728719	0.104491577	-0.025496733	27.7505625	0.627254431	0.087580143	0.845727475	8.984965526	0.708087432	0.073740917
0.816835057	9.756616265	0.479741518	0.106055612	0.00453722	27.34856845	0.64957788	0.086050269	0.825416361	8.965210203	0.686006835	0.072868717
0.833719706	9.717305081	0.365719582	0.111544592	0.037239742	27.11430357	0.618560811	0.087979581	0.844069652	8.666084858	0.729827641	0.071469739
0.813257349	9.310967078	0.420277102	0.110190954	0.004305806	27.4905744	0.62312014	0.089760616	0.828111904	10.01431882	0.702482044	0.073033526
0.847317676	9.4464409	0.468240957	0.109709459	0.001021862	27.51989583	0.626744132	0.087574504	0.842888903	9.349701861	0.738162267	0.069882705
0.836399304	9.401403644	0.462261905	0.10856692	0.022759762	27.91327083	0.634764921	0.087856794	0.844437891	9.422917964	0.710350189	0.072134593
0.822923183	9.668053377	0.433995402	0.108554253	0.032674918	27.16256845	0.611997936	0.086653767	0.810332395	9.659196659	0.733449046	0.070253424
0.827667478	9.437387159	0.415460638	0.112387482	0.035353409	27.1564881	0.61513154	0.0895289	0.843957709	9.165461004	0.700050517	0.071988636
0.836410612	9.17337369	0.446320806	0.106233992	0.027810528	26.90154167	0.608726975	0.087416919	0.841282426	9.341969369	0.730337281	0.072035758
0.82804486	9.286739181	0.405883244	0.109263136	0.029632767	27.27801786	0.593600971	0.089859177	0.855414229	8.759072507	0.712799845	0.072844731
0.851750202	8.653771742	0.434045936	0.110477995	0.016723372	27.50147619	0.656106598	0.086616256	0.851499314	9.133602616	0.71105051	0.073168655
0.829168659	9.41455547	0.461273415	0.107896536	-0.013258935	27.30837202	0.635949477	0.088351725	0.838646356	9.428855808	0.702528773	0.070374704
0.826859304	9.462119973	0.33089586	0.114104316	-0.014859837	27.89595536	0.64656611	0.086371586	0.835656685	9.31355621	0.694746408	0.074501958
0.825470618	9.377063702	0.44515779	0.111547077	-0.070537631	28.10270238	0.641557214	0.085815263	0.846128991	9.217368659	0.696881984	0.072645062
0.830140473	9.167051984	0.365093025	0.114263618	0.030528611	26.90369048	0.596778784	0.088974032	0.803419158	10.41763701	0.732388174	0.070520212
0.820085364	9.488443467	0.41624241	0.110775618	0.016372912	27.38049405	0.653156875	0.086396351	0.852538275	9.010868692	0.704955978	0.075111106
0.823947756	9.090944675	0.407674947	0.110039728	0.003018767	26.90005357	0.624992224	0.08826165	0.850867017	8.928821339	0.733410556	0.071799656
0.836629478	9.327696928	0.44592039	0.108602387	-0.019903918	28.1100625	0.617812346	0.090821133	0.829036516	9.226812924	0.680476398	0.075416271
0.839098469	9.542863602	0.46752416	0.107522731	0.022721456	27.27166369	0.628685579	0.088076881	0.808858444	10.00680288	0.70412146	0.075948788
0.817190913	9.502524747	0.468356001	0.106722988	0.024708573	27.64663988	0.607152259	0.089951263	0.844089688	9.371935928	0.72376753	0.07456224
0.844312759	8.943324441	0.462486048	0.107262453	-0.003054509	26.98430357	0.645539237	0.088065147	0.851460469	8.977501533	0.727740175	0.071644972
0.836480712	9.305964993	0.444454527	0.110904309	-0.033572593	27.77514583	0.621989692	0.089258649	0.865868052	8.393896474	0.704088598	0.069973872
0.828607044	9.397766403	0.410524054	0.110867348	-0.010574201	27.36412798	0.648394884	0.086063224	0.823752508	9.504405456	0.710293884	0.07187261